"NI","Nisource Inc","Common stocks","Large cap","Utilities","$11,025,534,676","3.31%","16.36","2.11","1.50","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$11,017,344,577","3.43%","29.89","1.70","3.67","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$10,950,779,144","2.82%","9.41","0.83","0.75","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$10,522,837,759","2.38%","13.16","0.52","0.90","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$10,516,503,392","9.56%","4.98","0.54","0.87","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$10,467,530,786","4.16%","10.43","0.99","3.05","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$10,451,060,195","2.36%","7.95","0.91","1.11","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$10,420,584,835","0.00%","24.55","2.87","3.97","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$10,239,583,562","0.00%","46.44","9.92","6.96","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$10,238,248,251","2.84%","12.36","2.19","2.43","Analyze"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$10,158,989,952","1.33%","10.12","4.68","1.27","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$10,101,175,646","0.00%","15.79","0.80","2.84","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$10,078,875,825","1.01%","40.85","14.62","9.67","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$10,032,859,046","2.99%","16.52","0.91","3.25","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Mid cap","Information Technology","$9,873,269,998","0.00%","9.76","2.13","2.22","Analyze"
"REG","Regency Centers Corporation","REITs","Mid cap","Real Estate","$9,840,165,591","4.26%","12.57","8.24","1.62","Analyze"
"CCL","Carnival Corp","Common stocks","Mid cap","Consumer Discretionary","$9,659,912,640","0.00%","-1.01","2.76","0.92","Analyze"
"CMA","Comerica Inc","Common stocks","Mid cap","Financials","$9,643,572,641","3.64%","9.97","3.50","1.39","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Mid cap","Consumer Staples","$9,202,711,043","1.50%","40.34","2.33","24.10","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$9,144,704,819","1.59%","6.78","0.89","1.83","Analyze"
"NWS","News Corp Class B","Common stocks","Mid cap","Communication Services","$9,077,508,068","1.27%","6.22","0.89","0.37","Analyze"
"NWSA","News Corp Class A","Common stocks","Mid cap","Communication Services","$9,077,508,068","1.29%","12.07","0.89","0.71","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Mid cap","Information Technology","$9,018,797,659","0.00%","26.02","3.40","3.80","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Mid cap","Consumer Discretionary","$8,964,263,613","0.00%","-1.80","3.52","2.38","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$8,933,588,971","2.95%","26.29","1.85","2.09","Analyze"
"GL","Globe Life Inc.","Common stocks","Mid cap","Financials","$8,917,348,005","0.88%","12.43","1.73","1.32","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Mid cap","Communication Services","$8,799,862,756","0.00%","2.25","0.50","0.31","Analyze"
"ETSY","Etsy Inc","Common stocks","Mid cap","Consumer Discretionary","$8,771,212,242","0.00%","21.03","3.72","13.54","Analyze"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$8,746,272,022","3.61%","2.15","0.33","1.71","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$8,655,422,646","2.06%","12.94","1.26","5.85","Analyze"
"AOS","A O Smith Corp","Common stocks","Mid cap","Industrials","$8,652,748,580","2.04%","13.56","2.31","3.82","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Mid cap","Health Care","$8,622,839,424","0.79%","7.45","0.67","1.19","Analyze"
"PHM","Pultegroup Inc","Common stocks","Mid cap","Consumer Discretionary","$8,618,722,875","1.62%","4.12","0.60","1.16","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$8,461,760,140","1.59%","17.95","2.92","11.33","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$8,321,835,843","3.37%","6.47","1.31","-6.73","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$8,319,124,000","0.00%","9.37","0.72","10.03","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$8,287,038,277","4.22%","5.11","0.38","1.86","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$8,278,604,535","1.40%","15.05","1.46","43.15","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Mid cap","Consumer Discretionary","$8,075,172,456","0.00%","-14.26","0.80","2.25","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$8,051,889,027","2.31%","14.99","0.82","2.85","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$8,029,918,409","3.69%","6.40","0.42","0.56","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Mid cap","Industrials","$7,898,100,552","0.00%","-3.53","0.23","-0.94","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$7,893,991,703","2.06%","12.00","0.54","1.14","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$7,823,733,684","2.94%","8.06","2.83","1.26","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$7,812,538,519","1.10%","16.28","2.22","2.37","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$7,685,008,424","3.24%","9.32","1.15","3.19","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$7,627,375,062","1.84%","8.67","0.98","2.61","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$7,625,313,216","4.92%","12.41","1.96","1.26","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$7,484,787,055","1.31%","20.63","1.79","1.55","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$7,453,588,210","1.14%","28.92","7.53","2.86","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$7,413,145,065","0.00%","7.32","0.64","0.92","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$7,385,110,000","5.07%","10.44","0.69","1.88","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$7,342,411,476","2.17%","6.33","0.77","-5.05","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$7,280,893,649","1.85%","13.40","1.87","2.90","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$7,266,756,277","4.31%","5.54","1.06","0.48","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$6,832,231,758","0.00%","-11.37","0.41","1.45","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Mid cap","Information Technology","$6,724,004,806","0.00%","-82.15","6.21","3.21","Analyze"
"DXCM","Dexcom Inc","Common stocks","Mid cap","Health Care","$6,671,582,185","0.00%","31.89","2.59","3.08","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$6,369,977,221","3.13%","8.08","1.06","1.49","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$6,318,930,126","0.00%","-9.68","1.58","-18.91","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$5,341,973,631","7.46%","36.52","3.23","0.88","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$4,877,231,752","0.00%","10.94","0.69","1.40","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$4,488,663,509","0.00%","11.98","0.72","1.16","Analyze"
"IPGP","IPG Photonics Corp","Common stocks","Mid cap","Information Technology","$4,356,782,782","0.00%","16.41","2.93","1.70","Analyze"
"UA","Under Armour Inc Class C","Common stocks","Mid cap","Consumer Discretionary","$3,959,493,120","0.00%","9.53","0.69","1.23","Analyze"
"UAA","Under Armour Inc Class A","Common stocks","Mid cap","Consumer Discretionary","$3,959,493,120","0.00%","7.76","0.69","1.00","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$3,938,618,904","0.19%","6.13","0.00","0.78","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$2,230,662,000","0.00%","-1.16","1.91","3.18","Analyze"
